Cicle,Points,Holesfactors,Linesfactor,Heigthfactor
0,942.0,1.0,1.0,1.1
1,845.3333333333334,1.0,1.1,1.1
2,981.3333333333334,1.0,1.0,1.1
3,902.6666666666666,1.0,1.0,1.0
4,927.3333333333334,1.0,1.1,1.0
5,936.6666666666666,1.0,1.1,1.1
6,966.6666666666666,1.0,1.0,1.1
7,960.6666666666666,1.1,1.0,1.1
8,1029.3333333333333,1.1,1.0,1.0
9,978.6666666666666,1.1,0.9090909090909091,1.0
10,906.0,1.1,0.8264462809917354,1.0
11,886.0,1.1,0.8264462809917354,0.9090909090909091
12,956.0,1.1,0.7513148009015777,0.9090909090909091
13,996.6666666666666,1.1,0.7513148009015777,0.8264462809917354
14,868.6666666666666,1.1,0.8264462809917354,0.8264462809917354
15,931.3333333333334,1.1,0.9090909090909091,0.8264462809917354
16,1016.0,1.2100000000000002,0.9090909090909091,0.8264462809917354
17,882.0,1.3310000000000004,0.9090909090909091,0.8264462809917354
18,895.3333333333334,1.4641000000000006,0.9090909090909091,0.8264462809917354
19,946.0,1.4641000000000006,0.9090909090909091,0.9090909090909091
20,1142.0,1.4641000000000006,1.0,0.9090909090909091
21,963.3333333333334,1.4641000000000006,1.0,0.8264462809917354
22,952.6666666666666,1.4641000000000006,0.9090909090909091,0.8264462809917354
23,915.3333333333334,1.4641000000000006,0.9090909090909091,0.7513148009015777
24,977.3333333333334,1.3310000000000004,0.9090909090909091,0.7513148009015777
25,937.3333333333334,1.3310000000000004,0.9090909090909091,0.6830134553650705
26,904.0,1.3310000000000004,0.8264462809917354,0.6830134553650705
27,878.6666666666666,1.3310000000000004,0.7513148009015777,0.6830134553650705
28,863.3333333333334,1.4641000000000006,0.7513148009015777,0.6830134553650705
29,858.6666666666666,1.4641000000000006,0.8264462809917354,0.6830134553650705
30,1020.6666666666666,1.6105100000000008,0.8264462809917354,0.6830134553650705
31,926.6666666666666,1.6105100000000008,0.7513148009015777,0.6830134553650705
32,826.6666666666666,1.6105100000000008,0.7513148009015777,0.6209213230591549
33,996.0,1.6105100000000008,0.7513148009015777,0.5644739300537771
34,827.3333333333334,1.771561000000001,0.7513148009015777,0.5644739300537771
35,878.6666666666666,1.771561000000001,0.6830134553650705,0.5644739300537771
36,910.6666666666666,1.771561000000001,0.6830134553650705,0.6209213230591548
37,1030.6666666666667,1.9487171000000014,0.6830134553650705,0.6209213230591548
38,879.3333333333334,2.1435888100000016,0.6830134553650705,0.6209213230591548
39,872.0,2.1435888100000016,0.6830134553650705,0.5644739300537771
40,1060.6666666666667,2.1435888100000016,0.6209213230591549,0.5644739300537771
41,866.0,1.9487171000000012,0.6209213230591549,0.5644739300537771
42,940.6666666666666,2.1435888100000016,0.6209213230591549,0.5644739300537771
43,926.6666666666666,2.1435888100000016,0.5644739300537771,0.5644739300537771
44,810.0,2.1435888100000016,0.5644739300537771,0.5131581182307065
45,1040.0,2.1435888100000016,0.5131581182307065,0.5131581182307065
46,912.6666666666666,2.1435888100000016,0.4665073802097331,0.5131581182307065
47,902.0,2.1435888100000016,0.4665073802097331,0.4665073802097331
48,850.0,2.1435888100000016,0.4240976183724846,0.4665073802097331
49,834.6666666666666,2.1435888100000016,0.4240976183724846,0.4240976183724846
50,922.0,2.1435888100000016,0.4665073802097331,0.4240976183724846
51,1064.6666666666667,2.1435888100000016,0.5131581182307065,0.4240976183724846
52,1075.3333333333333,2.1435888100000016,0.5131581182307065,0.3855432894295314
53,994.0,2.1435888100000016,0.5131581182307065,0.35049389948139215
54,943.3333333333334,2.1435888100000016,0.5131581182307065,0.38554328942953137
55,880.6666666666666,2.1435888100000016,0.5131581182307065,0.35049389948139215
56,988.6666666666666,2.1435888100000016,0.5644739300537771,0.35049389948139215
57,850.6666666666666,2.1435888100000016,0.5131581182307065,0.35049389948139215
58,955.3333333333334,2.1435888100000016,0.4665073802097331,0.35049389948139215
59,908.6666666666666,2.1435888100000016,0.4665073802097331,0.38554328942953137
60,855.3333333333334,1.9487171000000012,0.4665073802097331,0.38554328942953137
61,952.0,2.1435888100000016,0.4665073802097331,0.38554328942953137
62,908.0,2.1435888100000016,0.5131581182307065,0.38554328942953137
63,919.3333333333334,2.1435888100000016,0.5131581182307065,0.35049389948139215
64,903.3333333333334,2.357947691000002,0.5131581182307065,0.35049389948139215
65,918.0,2.357947691000002,0.5131581182307065,0.31863081771035645
66,898.6666666666666,2.357947691000002,0.5131581182307065,0.35049389948139215
67,872.0,2.1435888100000016,0.5131581182307065,0.35049389948139215
68,954.0,2.357947691000002,0.5131581182307065,0.35049389948139215
69,888.0,2.357947691000002,0.4665073802097331,0.35049389948139215
70,826.0,2.357947691000002,0.5131581182307065,0.35049389948139215
71,936.6666666666666,2.357947691000002,0.5131581182307065,0.38554328942953137
72,884.6666666666666,2.357947691000002,0.4665073802097331,0.38554328942953137
73,996.0,2.357947691000002,0.4665073802097331,0.35049389948139215
74,992.0,2.357947691000002,0.4665073802097331,0.38554328942953137
75,928.6666666666666,2.357947691000002,0.4665073802097331,0.35049389948139215
76,989.3333333333334,2.5937424601000023,0.4665073802097331,0.35049389948139215
77,972.6666666666666,2.5937424601000023,0.5131581182307065,0.35049389948139215
78,878.6666666666666,2.853116706110003,0.5131581182307065,0.35049389948139215
79,836.6666666666666,2.853116706110003,0.5131581182307065,0.31863081771035645
80,1069.3333333333333,2.853116706110003,0.5131581182307065,0.2896643797366877
81,870.6666666666666,2.853116706110003,0.5131581182307065,0.2633312543060797
82,850.0,2.5937424601000023,0.5131581182307065,0.2633312543060797
83,939.3333333333334,2.853116706110003,0.5131581182307065,0.2633312543060797
84,870.6666666666666,2.853116706110003,0.5131581182307065,0.2896643797366877
85,879.3333333333334,2.853116706110003,0.5131581182307065,0.31863081771035645
86,858.0,2.853116706110003,0.5131581182307065,0.2896643797366877
87,842.6666666666666,2.853116706110003,0.5131581182307065,0.2633312543060797
88,886.0,2.853116706110003,0.5131581182307065,0.23939204936916333
89,848.0,3.1384283767210035,0.5131581182307065,0.23939204936916333
90,946.6666666666666,2.853116706110003,0.5131581182307065,0.23939204936916333
91,1008.0,2.853116706110003,0.5131581182307065,0.2633312543060797
92,964.6666666666666,2.853116706110003,0.5644739300537771,0.2633312543060797
93,930.6666666666666,2.5937424601000023,0.5644739300537771,0.2633312543060797
94,927.3333333333334,2.5937424601000023,0.5131581182307065,0.2633312543060797
95,914.6666666666666,2.5937424601000023,0.5131581182307065,0.23939204936916333
96,1031.3333333333333,2.357947691000002,0.5131581182307065,0.23939204936916333
97,865.3333333333334,2.1435888100000016,0.5131581182307065,0.23939204936916333
98,922.0,2.1435888100000016,0.5644739300537771,0.23939204936916333
99,949.3333333333334,2.1435888100000016,0.5644739300537771,0.21762913579014848
100,951.3333333333334,2.1435888100000016,0.6209213230591548,0.21762913579014848
101,1014.0,2.1435888100000016,0.6209213230591548,0.23939204936916333
102,956.0,1.9487171000000012,0.6209213230591548,0.23939204936916333
103,879.3333333333334,1.9487171000000012,0.6830134553650703,0.23939204936916333
104,922.0,1.9487171000000012,0.6209213230591548,0.23939204936916333
105,847.3333333333334,1.9487171000000012,0.6830134553650703,0.23939204936916333
106,1058.0,1.771561000000001,0.6830134553650703,0.23939204936916333
107,911.3333333333334,1.771561000000001,0.6830134553650703,0.21762913579014848
108,893.3333333333334,1.771561000000001,0.7513148009015774,0.21762913579014848
109,952.0,1.771561000000001,0.6830134553650703,0.21762913579014848
110,898.6666666666666,1.771561000000001,0.6209213230591548,0.21762913579014848
111,935.3333333333334,1.771561000000001,0.6209213230591548,0.23939204936916333
112,894.6666666666666,1.771561000000001,0.6209213230591548,0.2633312543060797
113,867.3333333333334,1.6105100000000008,0.6209213230591548,0.2633312543060797
114,822.0,1.6105100000000008,0.6830134553650703,0.2633312543060797
115,961.3333333333334,1.4641000000000006,0.6830134553650703,0.2633312543060797
116,909.3333333333334,1.6105100000000008,0.6830134553650703,0.2633312543060797
117,973.3333333333334,1.6105100000000008,0.6830134553650703,0.2896643797366877
118,836.6666666666666,1.6105100000000008,0.6830134553650703,0.31863081771035645
119,970.0,1.771561000000001,0.6830134553650703,0.31863081771035645
120,956.0,1.771561000000001,0.6830134553650703,0.2896643797366877
121,848.0,1.771561000000001,0.6830134553650703,0.31863081771035645
122,882.6666666666666,1.771561000000001,0.6830134553650703,0.2896643797366877
123,904.6666666666666,1.771561000000001,0.6830134553650703,0.31863081771035645
124,1032.0,1.771561000000001,0.6830134553650703,0.35049389948139215
125,926.0,1.9487171000000014,0.6830134553650703,0.35049389948139215
126,984.0,2.1435888100000016,0.6830134553650703,0.35049389948139215
127,912.0,2.1435888100000016,0.6830134553650703,0.31863081771035645
128,989.3333333333334,1.9487171000000012,0.6830134553650703,0.31863081771035645
129,997.3333333333334,1.9487171000000012,0.6830134553650703,0.2896643797366877
130,906.6666666666666,1.9487171000000012,0.6830134553650703,0.2633312543060797
131,894.0,1.9487171000000012,0.6830134553650703,0.23939204936916333
132,977.3333333333334,1.9487171000000012,0.6209213230591548,0.23939204936916333
133,848.6666666666666,1.771561000000001,0.6209213230591548,0.23939204936916333
134,922.6666666666666,1.771561000000001,0.6209213230591548,0.21762913579014848
135,958.6666666666666,1.771561000000001,0.6209213230591548,0.23939204936916333
136,868.6666666666666,1.771561000000001,0.6830134553650703,0.23939204936916333
137,906.0,1.771561000000001,0.6830134553650703,0.21762913579014848
138,970.6666666666666,1.6105100000000008,0.6830134553650703,0.21762913579014848
139,1003.3333333333334,1.6105100000000008,0.6830134553650703,0.19784466890013497
140,961.3333333333334,1.6105100000000008,0.6209213230591548,0.19784466890013497
141,968.6666666666666,1.4641000000000006,0.6209213230591548,0.19784466890013497
142,1004.6666666666666,1.4641000000000006,0.6209213230591548,0.17985878990921358
143,1068.6666666666667,1.4641000000000006,0.6830134553650703,0.17985878990921358
144,878.0,1.3310000000000004,0.6830134553650703,0.17985878990921358
145,1018.0,1.3310000000000004,0.6209213230591548,0.17985878990921358
146,798.0,1.3310000000000004,0.6830134553650703,0.17985878990921358
147,920.0,1.4641000000000006,0.6830134553650703,0.17985878990921358
