Cicle,Points,Holesfactors,Linesfactor,Heigthfactor
0,756.0,955.5938177273264,334.9298034955614,1399.0849085345792
1,858.6666666666666,955.5938177273264,334.9298034955614,1538.9933993880372
2,908.6666666666666,955.5938177273264,368.4227838451175,1538.9933993880372
3,886.6666666666666,955.5938177273264,368.4227838451175,1692.8927393268411
4,975.3333333333334,955.5938177273264,368.4227838451175,1862.1820132595253
5,817.3333333333334,955.5938177273264,368.4227838451175,2048.400214585478
6,940.0,1051.1531995000591,368.4227838451175,2048.400214585478
7,855.3333333333334,1051.1531995000591,405.2650622296293,2048.400214585478
8,1113.3333333333333,1051.1531995000591,445.79156845259223,2048.400214585478
9,928.0,1156.2685194500652,445.79156845259223,2048.400214585478
